code,name,filing_fee_usd,filing_form,first_year_annual_report_fee,annual_report_fee,annual_report_cadence,franchise_tax_year_one,franchise_tax_ongoing,processing_days_standard,processing_days_expedite,expedite_fee,publication_required,publication_est_cost,sos_url,last_verified_date
AK,Alaska,250,Articles of Organization (Form 08-484),0,100,biennial,0,0,0,0,0,false,,https://www.commerce.alaska.gov/web/cbpl/Corporations.aspx,2026-05-21
AL,Alabama,200,Certificate of Formation,50,50,annual,50,50,1,1,0,false,,https://www.sos.alabama.gov/business-services,2026-04-28
AR,Arkansas,45,Articles of Organization,0,150,annual,0,150,3,3,0,false,,https://www.sos.arkansas.gov/business-commercial-services-bcs/,2026-05-21
AZ,Arizona,50,Articles of Organization,0,0,none,0,0,14,5,35,true,80,https://azcc.gov/corporations/forms,2026-05-21
CA,California,70,Form LLC-1 (Articles of Organization),20,20,biennial,800,800,21,1,350,false,,https://www.sos.ca.gov/business-programs/business-entities/forms,2026-05-21
CO,Colorado,50,Articles of Organization (online only),25,25,annual,0,0,1,1,50,false,,https://www.coloradosos.gov/biz/,2026-05-21
CT,Connecticut,120,Certificate of Organization,80,80,annual,250,250,2,1,50,false,,https://business.ct.gov/,2026-05-21
DC,District of Columbia,99,Articles of Organization (Form DLC-1),300,300,biennial,0,0,5,1,100,false,,https://dlcp.dc.gov/page/corporations-division-fees-limited-liability-company,2026-04-28
DE,Delaware,90,Certificate of Formation,300,300,annual-franchise,0,0,14,1,100,false,,https://corp.delaware.gov/fee/,2026-05-21
FL,Florida,125,Articles of Organization (Sunbiz),138.75,138.75,annual,0,0,5,1,52.5,false,,https://dos.fl.gov/sunbiz/,2026-05-21
GA,Georgia,100,Articles of Organization (online),50,50,annual,0,0,7,2,100,false,,https://sos.ga.gov/corporations-division,2026-04-28
HI,Hawaii,51,Articles of Organization for Limited Liability Company (Form LLC-1),13.5,13.5,annual,0,0,3,1,25,false,,https://cca.hawaii.gov/breg/registration/dllc/,2026-05-22
IA,Iowa,50,Certificate of Organization,0,30,biennial,0,0,1,0,100,false,,https://sos.iowa.gov/,2026-05-15
ID,Idaho,100,Certificate of Organization,0,0,annual,0,0,20,1,40,false,,https://sosbiz.idaho.gov/,2026-05-22
IL,Illinois,150,Form LLC-5.5 (Articles of Organization),75,75,annual,0,0,10,1,100,false,,https://www.ilsos.gov/departments/business_services/llc.html,2026-05-15
IN,Indiana,95,Articles of Organization,0,32,biennial,0,0,1,1,0,false,,https://www.in.gov/sos/business/,2026-05-22
KS,Kansas,85,Articles of Organization,0,50,biennial,0,0,0,0,0,false,,https://www.sos.ks.gov/business/business.html,2026-05-22
KY,Kentucky,40,Articles of Organization,15,15,annual,175,175,1,1,0,false,,https://sos.ky.gov/bus/Pages/default.aspx,2026-05-22
LA,Louisiana,100,Articles of Organization,30,30,annual,0,0,3,1,30,false,,https://www.sos.la.gov/BusinessServices/Pages/default.aspx,2026-05-22
MA,Massachusetts,500,Certificate of Organization,500,500,annual,0,0,5,1,100,false,,https://www.sec.state.ma.us/cor/coridx.htm,2026-04-28
MD,Maryland,100,Articles of Organization,300,300,annual,0,0,20,7,50,false,,https://egov.maryland.gov/businessexpress,2026-05-23
ME,Maine,175,Certificate of Formation (Form MLLC-6),0,85,annual,0,0,35,1,50,false,,https://www.maine.gov/sos/cec/corp/index.html,2026-05-22
MI,Michigan,50,Articles of Organization (Form CSCL/CD-700),0,25,annual,0,0,10,1,50,false,,https://www.michigan.gov/lara,2026-05-23
MN,Minnesota,155,Articles of Organization,0,0,annual,0,0,2,2,0,false,,https://www.sos.state.mn.us/business-liens/start-a-business/,2026-05-23
MO,Missouri,50,Articles of Organization,0,0,none,0,0,1,1,0,false,,https://www.sos.mo.gov/business,2026-05-23
MS,Mississippi,50,Certificate of Formation,0,0,annual,0,0,1,1,0,false,,https://www.sos.ms.gov/business-services,2026-05-16
MT,Montana,35,Articles of Organization,0,0,annual,0,0,5,1,100,false,,https://biz.sosmt.gov/,2026-05-16
NC,North Carolina,125,Articles of Organization (Form L-01),202,202,annual,0,0,7,1,100,false,,https://www.sosnc.gov/divisions/business_registration,2026-05-24
ND,North Dakota,135,Articles of Organization,50,50,annual,0,0,5,5,0,false,,https://sos.nd.gov/business-services,2026-05-24
NE,Nebraska,100,Certificate of Organization,0,28,biennial,0,0,3,3,0,true,170,https://sos.nebraska.gov/business-services/business-services-division,2026-05-23
NH,New Hampshire,102,Form LLC-1 Certificate of Formation,0,102,annual,0,0,7,1,125,false,,https://quickstart.sos.nh.gov/online,2026-05-16
NJ,New Jersey,125,Certificate of Formation,75,75,annual,150,150,1,1,25,false,,https://www.nj.gov/treasury/revenue/busreg.shtml,2026-04-28
NM,New Mexico,50,Articles of Organization,0,0,none,0,0,14,2,100,false,,https://www.sos.nm.gov/business-services/,2026-05-24
NV,Nevada,75,Articles of Organization,350,350,annual,0,0,1,1,125,false,,https://www.nvsos.gov/sos/businesses/commercial-recordings/forms-fees,2026-05-23
NY,New York,200,Articles of Organization,0,9,biennial,0,0,7,1,25,true,1600,https://dos.ny.gov/,2026-05-17
OH,Ohio,99,Form 533A (Articles of Organization),0,0,none,0,0,5,1,100,false,,https://www.ohiosos.gov/businesses/filing-forms-fee-schedule/,2026-04-28
OK,Oklahoma,104,Articles of Organization,25,25,annual,0,0,3,1,25,false,,https://www.sos.ok.gov/business/,2026-05-17
OR,Oregon,100,Articles of Organization,100,100,annual,0,0,1,1,0,false,,https://sos.oregon.gov/business/Pages/default.aspx,2026-05-24
PA,Pennsylvania,125,Certificate of Organization,0,7,decennial,0,0,7,2,100,false,,https://www.dos.pa.gov/BusinessCharities/Business/Pages/default.aspx,2026-05-24
RI,Rhode Island,156,Articles of Organization,50,50,annual,400,400,1,1,0,false,,https://sos.ri.gov/business/business-basics/costs-and-fees,2026-05-24
SC,South Carolina,110,Articles of Organization,0,0,none,0,0,1,1,0,false,,https://sos.sc.gov/business-filings,2026-04-28
SD,South Dakota,150,Articles of Organization,55,55,annual,0,0,0,0,0,false,,https://sdsos.gov/business-services/,2026-05-25
TN,Tennessee,300,Articles of Organization,300,300,annual,100,100,0,0,0,false,,https://sos.tn.gov/business-services,2026-05-25
TX,Texas,300,Form 205 (Certificate of Formation),0,0,annual-info-only,0,0,7,2,25,false,,https://www.sos.state.tx.us/corp/forms_option.shtml,2026-05-25
UT,Utah,59,Certificate of Organization,18,18,annual,0,0,1,2,75,false,,https://corporations.utah.gov/,2026-05-25
VA,Virginia,100,Form LLC-1011 (Articles of Organization),50,50,annual,0,0,7,1,100,false,,https://www.scc.virginia.gov/pages/Business-Entities,2026-05-25
VT,Vermont,155,Articles of Organization,45,45,annual,250,250,1,1,0,false,,https://sos.vermont.gov/business-services/domestic-formation/limited-liability-company/,2026-05-02
WA,Washington,180,Certificate of Formation (online),60,60,annual,0,0,5,2,50,false,,https://sos.wa.gov/corps/,2026-05-25
WI,Wisconsin,130,Articles of Organization (Form 502),25,25,annual,0,0,0,1,25,false,,https://dfi.wi.gov/Pages/Home.aspx,2026-05-02
WV,West Virginia,100,Articles of Organization,0,25,annual,0,0,5,1,25,false,,https://business4wv.gov/,2026-05-25
WY,Wyoming,100,Articles of Organization,60,60,annual,0,0,14,1,50,false,,https://sos.wyo.gov/Business/StartABusiness.aspx,2026-05-19
